type,name,module,path,hash
"md","deploy","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/docs/deploy.md","b85b1b1398e976516bd29b88a05dc61a70715bc90a2e6ffd4ec496426a402aab"
"md","money","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/docs/money.md","753acd225ac3f17d3faf088ecda0fd9cbd10693b08da0355f1af46ae18fd1a8f"
"md","overview","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/docs/overview.md","c561cee1e3ddc313e15bf9f51c7d3a6bd20d21db003bb4ec73f373b95cff0c3d"
"md","README","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/legacy/README.md","c5d300b8ce04dfd21805c637873c55a82d9fa92240fff0361c19a45bde1d6645"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/package.json","f5ebadf2165c3c64ef515469ba4f3771b213ddd37b411a4f01fa48c3553243de"
"md","decisions","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/planning/decisions.md","853d4096a60143863931c9d303a95913a2b93053e87b4a415fbdd121566ae289"
"yaml","pnpm-lock","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/pnpm-lock.yaml","b3c0d4ad1c749534e52cff00646982ecd73ee0349ce3f43eb7f8c2ec89f5faeb"
"ts","money","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/src/lib/money.ts","afd8fed9a1563dad0e7d9299baff95f510ed5043b97aad1f75bc63799804df42"
"ts","orders","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/src/repos/orders.ts","a7a29a466ebb66a440c408e008dbbf120a143c76940590a0679649bac72f6df2"
"ts","webhooks","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/src/routes/webhooks.ts","9743e93cda3f260ee7cf85dd4212297ede837d66d702fc8dea9ad84e845deed0"
"md","spec","bmm","bmm/plan/bmad-project-context/evals/files/fixture-greenfield/spec.md","b6b97a32605e3bafd6b2438f9a75ddba3449b4b34d48068657d972429b9d0d59"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/apps/web/package.json","e1e0d7da8cb89a6a17448f3cf0f16b533f74cf8ce81f9fb07ee5414881faa2f7"
"md","conventions","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/apps/web/src/conventions.md","47930cb8197d04d0e57d97ec13dcaa83fe2d8c6caa2fe995ead363dfbe0a5117"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/package.json","1783c70a4e1897a5371c1ca4f03a298c15f7f79c767cceae34579b6b2af343ae"
"md","README","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/README.md","f745380849b548fd2df60609008c11d7a38e2d888123494b76cd3701e9a0a378"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/services/billing/package.json","4e599bbeed6d8c19131536028a175501bbe7eb8e6010687c56e97894f147d8dd"
"ts","handlers","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/services/billing/src/handlers.ts","57f63695c2992ee36b8a402bc21126a88a6f6a08ea82fecf8486731c8aa9564a"
"md",".memlog","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/context/.memlog.md","d5f2915cf382ff84d5066442cf0787273fe7cd349749d9c7f07ae6789d823934"
"md","index","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/context/index.md","4bc4686fe2dec17b7414aa7ff74d96ff60950e12bc13ff798b221d5fddd160e1"
"md","integer-cents","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/context/integer-cents.md","1a29de1408525cea99660c9ad1dc2338e13f7d9fd9ecd9173da76ee65584811b"
"md","kernel","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/context/kernel.md","9094c20b12da3eabe8ca7bce41e94d27d621b5ddb3dbfc1c47ec1b870bf61ba7"
"md","repository-pattern","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/context/repository-pattern.md","7292578917c97a8be4290d807d9bb41e4cbf970e878eb0e8f3b9aa18978e04f5"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/package.json","f5ebadf2165c3c64ef515469ba4f3771b213ddd37b411a4f01fa48c3553243de"
"md","decisions","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/planning/decisions.md","853d4096a60143863931c9d303a95913a2b93053e87b4a415fbdd121566ae289"
"ts","currency","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/src/lib/currency.ts","afd8fed9a1563dad0e7d9299baff95f510ed5043b97aad1f75bc63799804df42"
"ts","webhooks","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/src/routes/webhooks.ts","9743e93cda3f260ee7cf85dd4212297ede837d66d702fc8dea9ad84e845deed0"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-standalone/package.json","f5ebadf2165c3c64ef515469ba4f3771b213ddd37b411a4f01fa48c3553243de"
"md","decisions","bmm","bmm/plan/bmad-project-context/evals/files/fixture-standalone/planning/decisions.md","853d4096a60143863931c9d303a95913a2b93053e87b4a415fbdd121566ae289"
"ts","money","bmm","bmm/plan/bmad-project-context/evals/files/fixture-standalone/src/lib/money.ts","afd8fed9a1563dad0e7d9299baff95f510ed5043b97aad1f75bc63799804df42"
"yaml","registry","bmm","bmm/plan/bmad-project-context/evals/files/fixture-workspace/obeya/registry.yaml","d548c829f893cc2bb46baf11a4bfecf3b1474d7ba04215e1054f43a3b55f4df1"
"md","kernel","bmm","bmm/plan/bmad-project-context/evals/files/fixture-workspace/proj-a/docs/kernel.md","28c36acf23774981e768789fd8775726929af68bfe9da736b06133071f31b1f8"
"ts","client","bmm","bmm/plan/bmad-project-context/evals/files/fixture-workspace/proj-a/src/client.ts","faa4ec9fe9b0a30f0d4ad0e5f4d6342308919cb102a5a4387cc6825226c6c93e"
"md","kernel","bmm","bmm/plan/bmad-project-context/evals/files/fixture-workspace/sibling-api/docs/kernel.md","1e8732c79ddcc7434a716bd01c767e624beefcc11b44ea5f30f9e17da6d99c5b"
"md","webhook-conventions","bmm","bmm/plan/bmad-project-context/evals/files/fixture-workspace/sibling-api/docs/webhook-conventions.md","9e02abb64895d21e99ed10affc8f0549e77c00741e922c6428002f043a4eae39"
"json","triggers","bmm","bmm/plan/bmad-project-context/evals/triggers.json","5f5fa41855a14162d8076c8e6d7d038762fe166fd5d1849fd0716b15b84dcebe"
"md","bundle-contract","bmm","bmm/plan/bmad-project-context/references/bundle-contract.md","42a83dd3ee58593bb3d9f15f6647fa93f2bf956d73bd2c0797eefc399dbf7d80"
"md","interrogation-guide","bmm","bmm/plan/bmad-project-context/references/interrogation-guide.md","ef7667e9600df2138c2c27f6efa35b4f6368bdc06522323934c768edc3d65028"
"md","kernel-contract","bmm","bmm/plan/bmad-project-context/references/kernel-contract.md","efc2f5273dd1770eab53dc128664fed62138c93518328f3d6aa743406ee544cd"
"md","placement","bmm","bmm/plan/bmad-project-context/references/placement.md","5f278c164a6eeece8e02d544bd856d7790067abb060f4e51d236c73ec5c7ec55"
"py","context","bmm","bmm/plan/bmad-project-context/scripts/context.py","73b6e6933a61cd287c743f394cbe7b06e6efeb2010922c66bb53061719b7c276"
"py","test_context","bmm","bmm/plan/bmad-project-context/scripts/tests/test_context.py","fc017ff5cb503667f034f6b70bf863bf48bc764422b4d9f492d23178e9d3e5f6"
"md","SKILL","bmm","bmm/plan/bmad-project-context/SKILL.md","3891cd175ef44bd044bf5b05e73c05b1aabdd47dfa0aa42f9fd37ee36cfe7656"
"md","headless-schemas","bmm","bmm/plan/bmad-spec/assets/headless-schemas.md","4c791e19bf3dc07872c7afa874b90712c2994fb4a36c112c7ae5a13875cc074a"
"md","spec-template","bmm","bmm/plan/bmad-spec/assets/spec-template.md","16ab24daa8fd09ada371408351b44ae7b3337f45b17c46394b6dfd8ae73549ea"
"md","stories-schema","bmm","bmm/plan/bmad-spec/assets/stories-schema.md","73b58f20e674a806ef733adacc3a2a26cca1d5e3628be57b8f34bb675bb659b9"
"toml","customize","bmm","bmm/plan/bmad-spec/customize.toml","398bcab8289a5fbcbd419f88ff28d1574811e511da72beae54afdd17994e3dbe"
"md","SKILL","bmm","bmm/plan/bmad-spec/SKILL.md","d14ab9a590507802e7baf7fcfd711612e78c8bb3d135572d97512db2b49d97d6"
"toml","customize","bmm","bmm/plan/bmad-sprint-planning/customize.toml","7f6c2cfe1f26c1812546d54aa5af5fe0f2b4c74b9c2f58c9a68c86cb2f0b133c"
"md","fix-sprint-status","bmm","bmm/plan/bmad-sprint-planning/references/fix-sprint-status.md","968df189c766a41792b15821aa505815479dbcbb13726cce9f518ec4ac0d959a"
"md","generate-tracking","bmm","bmm/plan/bmad-sprint-planning/references/generate-tracking.md","8f780b91bf9c9be7081442a8bcf4a12b97077054de4508f964f297ca06c24ec6"
"md","readiness-gate","bmm","bmm/plan/bmad-sprint-planning/references/readiness-gate.md","519f558f5107412d8bdfadf885cea12c455c53e1562f7d7330ad80bee13349ec"
"md","status-view","bmm","bmm/plan/bmad-sprint-planning/references/status-view.md","71160cc3cf14cc3eaae4c1aab674e5e64690eaa8bad06446b80fcf30eea826f4"
"md","validate","bmm","bmm/plan/bmad-sprint-planning/references/validate.md","7cdd1ef0e1abe7c0a351c307dfc6b82a53a0294492809c8c34bdd236504f4d9f"
"py","sprint_plan","bmm","bmm/plan/bmad-sprint-planning/scripts/sprint_plan.py","3343f95c1f2ee38665fcea0cae2a221271208ae09be23bf9f15a6640c2dd4034"
"py","test_sprint_plan","bmm","bmm/plan/bmad-sprint-planning/scripts/tests/test_sprint_plan.py","65785a2eea28acac2767ace8ab6ecfb9c7141f3815aa2da7d3bf24438efa477f"
"md","SKILL","bmm","bmm/plan/bmad-sprint-planning/SKILL.md","14b2a29e4aa58b34ff7d9d84c87b113f7d2756322401daf22a95b05c6f646619"
"yaml","sprint-status-template","bmm","bmm/plan/bmad-sprint-planning/sprint-status-template.yaml","f88469ea84643ce6e7398c4cb69effb73315662e0d9bdc20c43f562b8977e121"
"md","color-themes","bmm","bmm/plan/bmad-ux/assets/color-themes.md","0cb1741d8f1c252c96c7035a5e63dba57622aee8e0932d0f4511a29112c81b29"
"md","design-directions","bmm","bmm/plan/bmad-ux/assets/design-directions.md","e23538ce58969028e4333727a4c4840e0aba3df6d718d6a64f613fea7c972af4"
"md","design-example-editorial","bmm","bmm/plan/bmad-ux/assets/design-example-editorial.md","ed10853ff4e43d044423fbaf5b24741db714354c3b314a5e0dc7163d556d4ff3"
"md","design-example-mobile","bmm","bmm/plan/bmad-ux/assets/design-example-mobile.md","bae5ddfe11c4b55c3134cbd567d4fc810fea389475eb3605fedd96124fe33b13"
"md","design-example-shadcn","bmm","bmm/plan/bmad-ux/assets/design-example-shadcn.md","ba189df9538b87b6fc7023be22e734c86ba97178de52e2b37a9527a9c82ebfcc"
"md","excalidraw-wireframe","bmm","bmm/plan/bmad-ux/assets/excalidraw-wireframe.md","e59663e39d4ece59ef1009ed332889be535317f5ea2f51b382747f61cdba4ca0"
"md","experience-example-mobile","bmm","bmm/plan/bmad-ux/assets/experience-example-mobile.md","55551a226425849ce317d795a78cd15103bcbc65ee7bddf92a1c6fc12c466e8b"
"md","experience-example-shadcn","bmm","bmm/plan/bmad-ux/assets/experience-example-shadcn.md","6bea729b3619cdd806005fc63c8910caf551c9367b9a00b45db277ae7f7e296f"
"md","headless-schemas","bmm","bmm/plan/bmad-ux/assets/headless-schemas.md","c446c3fa353794afa37c8b09ce6072735a5595ec63a43ee265e40adaaabafc4c"
"md","key-screens","bmm","bmm/plan/bmad-ux/assets/key-screens.md","7cbfc0dc30327b93f306023fd2897d715de1b60a876fabfdd0a7d9a7f24ad0fe"
"html","validation-report-template","bmm","bmm/plan/bmad-ux/assets/validation-report-template.html","429f4a7e5acf189409518cc6782e833dd30a89e83cd4821b89ae731bfa01c8b1"
"toml","customize","bmm","bmm/plan/bmad-ux/customize.toml","e52e75cdb93ee9b07330e6c320d6a5cd31112eccf9943b5fee4a9f1934425ec4"
"md","creative-tools","bmm","bmm/plan/bmad-ux/references/creative-tools.md","9b63ed22ad19001871113335de408713858b11206063e837e38c8b6135ce06c4"
"md","design-md-spec","bmm","bmm/plan/bmad-ux/references/design-md-spec.md","034015963ae97a0bff286ed17f8beb39fc97496a81b91fd4d446df3cf64419f0"
"md","headless","bmm","bmm/plan/bmad-ux/references/headless.md","3dad2a8a75dc3653d03bee207b4c64047f21f42d3cb8c07b6f37bb89bf88d9c6"
"md","validate","bmm","bmm/plan/bmad-ux/references/validate.md","500cd5727c43f495666ec3ea89ef061d68614cb8f7fbd3390c3c0516487adf8b"
"md","SKILL","bmm","bmm/plan/bmad-ux/SKILL.md","d77de24fff3ddbb240ede29e1eb31569f27c756c504c61a4c7b61352e2e5b38e"
"md","compile-epic-context","bmm","bmm/ship/bmad-build/compile-epic-context.md","b76743f29011226904823ccbb0eceb34479a18e2f421930e82fedc8a21798771"
"toml","customize","bmm","bmm/ship/bmad-build/customize.toml","db8eb8a1f86b85400cf06c995d61474c0606bee906de6fa03420517d9d59b678"
"md","deletion-check","bmm","bmm/ship/bmad-build/references/deletion-check.md","2690305265a71a83c46f3f35f2c972552d440447d9fc3e5ac20b5f728cd7749b"
"md","edge-case-hunter","bmm","bmm/ship/bmad-build/review-prompts/edge-case-hunter.md","6f269389190b2c1f64272f36742428f55b1b2410268d53097d652a4bec448937"
"md","verification-gap","bmm","bmm/ship/bmad-build/review-prompts/verification-gap.md","e7d4a80d1028cf1cfbddd8a94c69efae072aa8e3e80287fe94dc757b02744a78"
"md","SKILL","bmm","bmm/ship/bmad-build/SKILL.md","e7c4166970b10d27b05b37c3ab050d48de200236d441ca1bf95ffc409e0ebe91"
"md","spec-template","bmm","bmm/ship/bmad-build/spec-template.md","a311cb8ce1746b16e7b4250814493946a8dfe4eba0b1611e009123e54d4609aa"
"md","step-01-clarify-and-route","bmm","bmm/ship/bmad-build/step-01-clarify-and-route.md","74e080957c3d2a8bf0895322aad40beda9d1a26005c687de5007f9236ec4ba1a"
"md","step-02-plan","bmm","bmm/ship/bmad-build/step-02-plan.md","05b290578e2d3e509b83a2f485031303744f0d9bf3d6872ae36ceb3ed2995679"
"md","step-03-implement","bmm","bmm/ship/bmad-build/step-03-implement.md","3f3c5441363366736f94957e8e89b73f7374b60d6dd02897a51d48c5d3f6ed3c"
"md","step-04-review","bmm","bmm/ship/bmad-build/step-04-review.md","228f7a5bc1ac481df61d32510156056e9eb63a4eec14216a8891f39b38e9c383"
"md","step-05-present","bmm","bmm/ship/bmad-build/step-05-present.md","c746640cc16f45ab381830d96a5ec9171dbcb532df0ac0f551ab32082f1f8509"
"md","step-oneshot","bmm","bmm/ship/bmad-build/step-oneshot.md","e8a875f0b4947d6717903137443ee052e4c85a5b6ad8ad93cbcb1ac922b50cac"
"md","sync-sprint-status","bmm","bmm/ship/bmad-build/sync-sprint-status.md","083952c5450b8e05456f4444ea4fd5e31ad1e9e39c59f3c2d510bf21bcf96a85"
"md","workflow","bmm","bmm/ship/bmad-build/workflow.md","5a80cdbff88cc0a866b7816223835d29934ce7b3ba4f7d4038bd3053db696de1"
"md","compile-epic-context","bmm","bmm/ship/bmad-build-auto/compile-epic-context.md","e2a3520ea191af8ef9f00fa5b4d8befc2e6d1859a95edf6344c409850654f2a8"
"toml","customize","bmm","bmm/ship/bmad-build-auto/customize.toml","b909a96920b346dfe596ec3ef6e5b65eb63c1c60a32edfc402c8237603252b35"
"md","deletion-check","bmm","bmm/ship/bmad-build-auto/references/deletion-check.md","2690305265a71a83c46f3f35f2c972552d440447d9fc3e5ac20b5f728cd7749b"
"md","edge-case-hunter","bmm","bmm/ship/bmad-build-auto/review-prompts/edge-case-hunter.md","6f269389190b2c1f64272f36742428f55b1b2410268d53097d652a4bec448937"
"md","verification-gap","bmm","bmm/ship/bmad-build-auto/review-prompts/verification-gap.md","e7d4a80d1028cf1cfbddd8a94c69efae072aa8e3e80287fe94dc757b02744a78"
"md","SKILL","bmm","bmm/ship/bmad-build-auto/SKILL.md","b3215646dec5cdea8a0604e176065f3d22333cb194b5e88be69d0354d73b3ae5"
"md","spec-template","bmm","bmm/ship/bmad-build-auto/spec-template.md","a8769a87c323d9ae27162516a6be6b0de456b2be4607d6e1754e2f216d2942a8"
"md","step-01-clarify-and-route","bmm","bmm/ship/bmad-build-auto/step-01-clarify-and-route.md","68667f038b3fe08d4b6e3948322a1bb6d66043913501af8bf4f98586e72f8d91"
"md","step-02-plan","bmm","bmm/ship/bmad-build-auto/step-02-plan.md","25a3e2e9060dd307d9eed5adcdf714408fc73e9d556b0c8a7b390759c1a57fd5"
"md","step-03-implement","bmm","bmm/ship/bmad-build-auto/step-03-implement.md","5406e0eecd7d44fc7cf57794456ccece684a6b2bd49cb40b8a09209eca4fb3a5"
"md","step-04-review","bmm","bmm/ship/bmad-build-auto/step-04-review.md","791161b513c06197e11f72035dc83a7d501c7986a14d5e5e2869cba1aa234533"
"md","workflow","bmm","bmm/ship/bmad-build-auto/workflow.md","910fbdcb1227e01f64d6c0dfc607978584c4ae83dc269a68b72589d788f2f625"
"toml","customize","bmm","bmm/ship/bmad-checkpoint-preview/customize.toml","d6759284a9b42a82e7c9fe84823f73f0ce4c417b8a2398e52aea5aad5b078b08"
"md","generate-trail","bmm","bmm/ship/bmad-checkpoint-preview/generate-trail.md","22f0871297d7a79a6418e095067f1eb5fb64e912c06a2c74630b5daff2619c2c"
"md","SKILL","bmm","bmm/ship/bmad-checkpoint-preview/SKILL.md","fbf9d98aa826a2ddf5dbb96eb1cd4e2e943f31b416c7f37f86b3937c8e9c72df"
"md","step-01-orientation","bmm","bmm/ship/bmad-checkpoint-preview/step-01-orientation.md","b0db21dcc9fab52326125816fd5acbd2e000690c441556e4d27edd92d94b0cda"
"md","step-02-walkthrough","bmm","bmm/ship/bmad-checkpoint-preview/step-02-walkthrough.md","e6b4d15f860a43133ab4300dd3eb3cc349617918a1731a38e0278a9fb7122566"
"md","step-03-detail-pass","bmm","bmm/ship/bmad-checkpoint-preview/step-03-detail-pass.md","a600082776e0b6badace8ef9a4e5b06ba357db34537fffb92a163db9c4c90736"
"md","step-04-testing","bmm","bmm/ship/bmad-checkpoint-preview/step-04-testing.md","f48f6549ce52bdf7e5193f74f3b122305ebb36b16fc24d3fc688aa625e12b0cd"
"md","step-05-wrapup","bmm","bmm/ship/bmad-checkpoint-preview/step-05-wrapup.md","8c9972d1d5fe2ed811bd86e5f158980bc1059e0e4b662c973ee59cb11cd9f8fd"
